text-typo-secondary,text-typo-gray href,text-typo-gray,text-primary href,text-primary,text-black,paperContributors_author_list__show_more__9jsqT,text-typo-secondary (2),text-primary href (2),text-primary (2),notranslate,notranslate (2),notranslate (3),notranslate (4),notranslate (5),notranslate (6),notranslate (7),text-black href,text-black (2),text-primary href (3),flex,font-medium,text-sm
Journal Article,https://www.doi.org/10.1155/2024/4145694,DOI,https://typeset.io/papers/does-lifestyle-affect-isotretinoin-tolerance-in-patients-2ozu8o0i32,1. Does Lifestyle Affect Isotretinoin Tolerance in Patients with Acne? A Retrospective Cohort Study,Julia Lewandowska,+3 more,01 Jan 2024,https://typeset.io/journals/dermatologic-therapy-i3syciyo,Dermatologic Therapy,"The study found that lifestyle factors such as smoking, BMI, physical activity, and diet do not significantly affect the incidence and severity of isotretinoin side effects.",The research paper evaluates the impact of lifestyle patterns on the occurrence and severity of systemic isotretinoin adverse events (AEs) in patients with acne.,"It examines factors such as smoking status, BMI, physical activity, and compliance with the Mediterranean diet.",The study found that there were generally no significant differences in patient characteristics across the groups.,Almost all classes and subclasses of AEs showed no significant differences among the groups.,"Therefore, lifestyle factors such as physical activity, smoking, and eating habits do not affect the incidence and severity of AEs.",NO,,,,,,
Open access,https://www.doi.org/10.5826/dpc.1302a121,DOI,https://typeset.io/papers/skeletal-side-effects-of-systemic-isotretinoin-treatment-do-1vj8hckg,"2. Skeletal Side Effects of Systemic Isotretinoin Treatment: Do They Depend on Age, Gender, Treatment Duration, Daily Dose and Isotretinoin-Naiveness?",,+4 more,01 Apr 2023,https://typeset.io/journals/dermatology-practical-conceptual-m8lsxsnk,Dermatology practical & conceptual,"The study found that age, gender, treatment duration, daily isotretinoin dose, and isotretinoin-naiveness do not influence the prevalence of side effects during systemic isotretinoin treatment.","The study aimed to determine the prevalence of fatigue, myalgia, and low back pain during systemic isotretinoin treatment.","It also sought to explore the relationship of these side effects with factors such as age, gender, treatment duration, daily isotretinoin dose, and isotretinoin-naiveness.",The results indicated that all examined side effects were found to be independent of the mentioned factors.,"Therefore, the study does not discuss any factors that are involved with worse side effects.",,NO,https://typeset.io/authors/defne-ozkoca-2fgmehwxrn,Defne Özkoca,https://doi.org/10.5826/dpc.1302a121,PDF,,
Journal Article,https://www.doi.org/10.5414/CP201874,DOI,https://typeset.io/papers/the-effect-of-genetic-polymorphisms-of-rara-gene-on-the-4mf4l40w6p,3. The effect of genetic polymorphisms of RARA gene on the adverse effects profile of isotretinoin-treated acne patients.,,+5 more,01 Aug 2013,,,"Genetic polymorphisms in the RARA gene, specifically haplotypes CTG, TTG, TCG, and TTT, significantly influence the severity of adverse effects experienced by isotretinoin-treated acne patients.",The study examines the association between genetic polymorphisms of the RARA gene and the adverse effects of isotretinoin treatment.,"It identifies specific haplotypes (CTG, TTG, TCG, TTT) that are significantly associated with various adverse effects such as arthralgia, myalgia, nose bleeds, and headache.",The research indicates that the TC genotype of the rs2715554 polymorphism is linked to increased levels of AST after one month of treatment.,"Additionally, allele T of rs9303285 is noted to be protective against developing depression in patients treated with isotretinoin.",,YES,https://typeset.io/authors/karem-h-alzoubi-d44ghjh4i6,Karem H. Alzoubi,,,19,
Journal Article,https://www.doi.org/10.3109/15569527.2011.633949,DOI,https://typeset.io/papers/the-new-therapy-schema-of-the-various-kinds-of-acne-based-on-1e3bmeuxy6,4. The new therapy schema of the various kinds of acne based on the mucosa-skin side effects of the retinoids.,,+1 more,17 Aug 2012,https://typeset.io/journals/cutaneous-and-ocular-toxicology-pkxox1lx,Cutaneous and Ocular Toxicology,"Skin parameters such as decreased moisturization, increased transepidermal water loss (TEWL), and intensified erythema during treatment are crucial factors determining the severity of isotretinoin side effects.","The most common adverse effects of oral isotretinoin include cheilitis, skin dryness, erythema, itching, scaling, bruising, skin atopy, conjunctivitis, dry eyes, and eyelid inflammation.","The research highlights that decreased skin moisturization, increased transepidermal water loss (TEWL), and intensified erythema during treatment are crucial factors responsible for patient discomfort.",The study concludes that these factors contribute to worse side effects experienced by patients undergoing isotretinoin treatment.,,,YES,https://typeset.io/authors/beata-bergler-czop-vtqslba8w4,Beata Bergler-Czop,,,11,
Open access,,,https://typeset.io/papers/aggravation-of-acne-by-isotretinoin-6-cases-predictive-12sgvmy6hp,"5. [Aggravation of acne by isotretinoin. 6 cases, predictive factors].",,+4 more,01 Aug 1998,https://typeset.io/journals/annales-de-dermatologie-et-de-venereologie-1xkta7fr,Annales De Dermatologie Et De Venereologie,"Four factors contribute to worse side effects from isotretinoin: male sex, younger age, retention-type acne, and a daily dose of 0.5 mg/kg or higher.",The research paper discusses factors that contribute to the aggravation of acne when treated with isotretinoin.,"Four specific factors are identified as contributing to worse side effects:
Male sex
Young age of the patients
Retentional type of acne
A daily dose of isotretinoin equal to or greater than 0.5 mg/kg/day",Male sex,Young age of the patients,Retentional type of acne,YES,https://typeset.io/authors/lehucher-ceyrac-d-200m1fbxiw,Lehucher Ceyrac D,,,6,
Journal Article,https://www.doi.org/10.1080/09546634.2021.1967269,DOI,https://typeset.io/papers/isotretinoin-for-acne-vulgaris-an-update-on-adverse-effects-1m9swasnb9,6. Isotretinoin for acne vulgaris - an update on adverse effects and laboratory monitoring.,,+2 more,11 Aug 2021,https://typeset.io/journals/journal-of-dermatological-treatment-2bsuip15,Journal of Dermatological Treatment,"Dose-dependent mucocutaneous side effects, individual patient sensitivity, and pre-existing conditions may influence the severity of side effects experienced with isotretinoin for acne vulgaris.","The text mentions that dose-dependent mucocutaneous side effects of isotretinoin are well recognized and can be easily managed, particularly with a lower dose.","It highlights concerns regarding a possible association with depression, which has gained media attention but is reassured by data from studies and meta-analyses.","There is confusion about associations with inflammatory bowel disease and other adverse effects, but specific factors involved with worse side effects are not detailed in the provided context.",,,NO,https://typeset.io/authors/haady-fallah-1n0750yasi,Haady Fallah,,,,
Open access,https://www.doi.org/10.21608/ejhm.2022.258686,DOI,https://typeset.io/papers/possible-side-effects-of-isotretinoin-use-in-dermatology-rf2ovr9i,7. Possible Side Effects of Isotretinoin Use in Dermatology: Review Article,,+2 more,01 Oct 2022,https://typeset.io/journals/the-egyptian-journal-of-hospital-medicine-3lwlh7t1,The Egyptian Journal of Hospital Medicine,"Factors include individual patient characteristics, dosage, duration of treatment, concurrent medications, and pre-existing health conditions, which can influence the severity of isotretinoin side effects.","The text discusses various side effects associated with isotretinoin use, including mucocutaneous, ocular, neurological, musculoskeletal, gastrointestinal, pulmonary, and hematologic effects.",It mentions the importance of obtaining thorough informed consent and closely monitoring patients to enhance clinical results and reduce adverse events.,"However, the text does not specify particular factors that are involved with worse side effects.",,,NO,https://typeset.io/authors/ghada-omar-hussein-abou-zommar-yfj1u7b3,Ghada Omar Hussein Abou Zommar,,,,
Open access,https://www.doi.org/10.1684/EJD.2008.0441,DOI,https://typeset.io/papers/predictive-factors-for-acne-flare-during-isotretinoin-2rxzc7knq3,8. Predictive factors for acne flare during isotretinoin treatment,,+2 more,24 Jun 2008,https://typeset.io/journals/european-journal-of-dermatology-1v5ivdq8,European Journal of Dermatology,"Male sex, severe acne, GAGS score greater than 28, more than 44 facial comedones, two facial nodules, and truncal nodules are predictive of severe acne flare during isotretinoin treatment.","The research paper discusses predictive factors for severe acne flare during isotretinoin treatment, which can be considered a side effect.","Factors identified as predictive of severe flare include male sex, severe acne, a GAGS cut-off score greater than 28, presence of more than 44 facial comedones, 2 facial nodules, and presence of truncal nodules.",These factors indicate a correlation with worse side effects in terms of acne flare severity.,,,YES,https://typeset.io/authors/zeynep-demircay-3r3v67kp24,Zeynep Demirçay,,,26,
Open access,,,https://typeset.io/papers/clinical-and-laboratory-adverse-effects-associated-with-long-5an7v1xp9d,"9. Clinical and Laboratory Adverse Effects Associated with Long- Term, Low-Dose lsotretinoin: Incidence and Risk Factors",,+6 more,01 Jan 1993,,,"Male gender, very fair skin, and elevated pretreatment triglyceride levels are associated risk factors for experiencing worse side effects from isotretinoin.","The research paper discusses factors associated with worse side effects from long-term, low-dose isotretinoin.","It identifies male gender, very fair skin, and elevated pretreatment triglyceride levels as risk factors for developing adverse effects.",The incidence of adverse mucocutaneous effects and serum triglyceride elevations was significantly higher in the isotretinoin group.,,,YES,https://typeset.io/authors/joseph-a-tangrea-2qblm3p2jm,Joseph A. Tangrea,,,,
Journal Article,https://www.doi.org/10.7759/cureus.55946,DOI,https://typeset.io/papers/side-effects-of-treating-acne-vulgaris-with-isotretinoin-a-llrlmhd3fp,10. Side Effects of Treating Acne Vulgaris With Isotretinoin: A Systematic Review,Ishika Rajput,+1 more,11 Mar 2024,https://typeset.io/journals/cureus-2whepbxw,Cureus,"Factors influencing the severity of isotretinoin side effects include dosage, duration of treatment, individual patient characteristics, and pre-existing health conditions.",The provided context does not mention specific factors that are involved with worse side effects of isotretinoin treatment for acne vulgaris.,"The review article focuses on the overview of side effects, their incidence, management strategies, and the influence on patients' quality of life, but does not detail factors that exacerbate side effects.",,,,NO,,,,,,
Journal Article,https://www.doi.org/10.1177/106002808401800406,DOI,https://typeset.io/papers/isotretinoin-a-reappraisal-28ngz2re7w,11. Isotretinoin: A Reappraisal,,,30 Aug 2016,https://typeset.io/journals/annals-of-pharmacotherapy-th97wxtw,Annals of Pharmacotherapy,"Factors include a history of pancreatitis, coronary artery disease, hepatitis, diabetes mellitus, obesity, alcohol consumption, and a family history of hypertriglyceridemia, which increase the risk of severe side effects.",,,,,,,https://typeset.io/authors/christopher-s-conner-4lcw7qqxb2,Christopher S. Conner,,,6,
Journal Article,https://www.doi.org/10.1007/S40267-013-0065-5,DOI,https://typeset.io/papers/isotretinoin-therapy-for-acne-is-associated-with-1k8aav9ove,12. Isotretinoin therapy for acne is associated with controversial issues regarding specific adverse effects,,,19 Jul 2013,https://typeset.io/journals/drugs-therapy-perspectives-1hcnr8ju,Drugs & Therapy Perspectives,"The paper does not specify factors determining the severity of side effects from isotretinoin; it focuses on teratogenicity, depression/suicide, and inflammatory bowel disease as controversial issues.",,,,,,,https://typeset.io/authors/adis-medical-writers-27jg4pvjhb,Adis Medical Writers,,,,
Open access,,,https://typeset.io/papers/clinical-and-laboratory-adverse-effects-associated-with-long-4f8sz3y3g9,"13. Clinical and laboratory adverse effects associated with long-term, low-dose isotretinoin: incidence and risk factors. The Isotretinoin-Basal Cell Carcinomas Study Group.",,+6 more,01 Jul 1993,https://typeset.io/journals/cancer-epidemiology-biomarkers-prevention-2lxyapwf,"Cancer Epidemiology, Biomarkers & Prevention","Male gender, very fair skin, and elevated pretreatment triglyceride levels are significant risk factors for experiencing worse side effects from isotretinoin.",,,,,,,https://typeset.io/authors/joseph-a-tangrea-2qblm3p2jm,Joseph A. Tangrea,https://typeset.io/pdf/clinical-and-laboratory-adverse-effects-associated-with-long-4f8sz3y3g9.pdf,PDF,29,Summary
Open access,https://www.doi.org/10.1016/J.SDER.2008.07.002,DOI,https://typeset.io/papers/preventing-and-managing-the-side-effects-of-isotretinoin-43ccw7ukpy,14. Preventing and managing the side effects of isotretinoin.,,+1 more,01 Sep 2008,https://typeset.io/journals/seminars-in-cutaneous-medicine-and-surgery-151che1c,Seminars in Cutaneous Medicine and Surgery,"The dosage, severity of acne at treatment onset, duration of acne, and presence of truncal acne are key factors influencing the severity of isotretinoin side effects.",,,,,,,https://typeset.io/authors/megan-a-brelsford-463mocaew6,Megan A Brelsford,,,,
Open access,,,https://typeset.io/papers/evaluation-of-clinical-adverse-effects-and-laboratory-4qsg9y95an,15. Evaluation of clinical adverse effects and laboratory alterations in patients with acne vulgaris treated with oral isotretinoin Avaliação dos efeitos adversos clínicos e alterações laboratoriais em pacientes com acne vulgar tratados com isotretinoína oral,,+3 more,01 Jan 2010,,,"Factors include individual patient characteristics, dosage, duration of treatment, pre-existing health conditions, and adherence to monitoring protocols, which collectively influence the severity of isotretinoin side effects.",,,,,,,https://typeset.io/authors/maria-de-fatima-de-medeiros-brito-27a3hppugi,Maria de Fátima de Medeiros Brito,https://typeset.io/pdf/evaluation-of-clinical-adverse-effects-and-laboratory-4qsg9y95an.pdf,PDF,,Summary
Open access,https://www.doi.org/10.4274/TURKDERM.45.09,DOI,https://typeset.io/papers/evaluation-of-side-effects-of-isotretinoin-in-150-patients-1f9b4kr1ap,16. Evaluation of Side Effects of Isotretinoin in 150 Patients with Acne Vulgaris,,+2 more,15 Mar 2011,https://typeset.io/journals/turkderm-2qhyhs2i,Turkderm,"Factors influencing worse side effects from isotretinoin include age (younger patients), gender (female), higher cumulative doses, and the presence of severe acne or nodular lesions.",,,,,,,https://typeset.io/authors/ayse-serap-karadag-z1gp0dmz73,Ayse Serap Karadag,,,13,
Open access,https://www.doi.org/10.1159/000182270,DOI,https://typeset.io/papers/acute-acne-flare-following-isotretinoin-administration-11uftnlyjc,17. Acute acne flare following isotretinoin administration: potential protective role of low starting dose.,,+4 more,01 Jan 2009,https://typeset.io/journals/dermatology-24yz47h8,Dermatology,"The severity of acne, initial dosage, presence of large closed comedones, and individual patient characteristics influence the likelihood and severity of side effects from isotretinoin treatment.",,,,,,,https://typeset.io/authors/alessandro-borghi-4jhbeobc8w,Alessandro Borghi,https://typeset.io/pdf/acute-acne-flare-following-isotretinoin-administration-11uftnlyjc.pdf,PDF,,Summary
Journal Article,https://www.doi.org/10.1177/120347540000400205,DOI,https://typeset.io/papers/isotretinoin-use-in-acne-prospective-evaluation-of-adverse-1e4olymtal,18. Isotretinoin use in acne: prospective evaluation of adverse events.,,+1 more,01 Apr 2000,https://typeset.io/journals/journal-of-cutaneous-medicine-and-surgery-3ibx6sw6,Journal of Cutaneous Medicine and Surgery,"Factors include individual health status, history of musculoskeletal issues, adherence to moisturizing regimens, and the severity of acne being treated, which influence the incidence and severity of side effects.",,,,,,,https://typeset.io/authors/peter-r-hull-3xc65g6myh,Peter R. Hull,,,,
Open access,https://www.doi.org/10.1007/s00403-023-02532-6,DOI,https://typeset.io/papers/prevalence-of-adverse-events-varies-with-the-different-oral-35zokvzp,19. Prevalence of adverse events varies with the different oral isotretinoin brands in acne treatment: a retrospective observational study,,+4 more,19 Jan 2023,https://typeset.io/journals/archives-of-dermatological-research-3fh4lwts,Archives of Dermatological Research,"Factors include the specific isotretinoin brand, patient characteristics such as body weight, and the presence of concomitant treatments, which can influence the prevalence of adverse events.",,,,,,,https://typeset.io/authors/boutros-soutou-1c2ur6s8zs,Boutros Soutou,https://typeset.io/pdf/prevalence-of-adverse-events-varies-with-the-different-oral-35zokvzp.pdf,PDF,,Summary
Open access,https://www.doi.org/10.21203/rs.3.rs-1897757/v1,DOI,https://typeset.io/papers/prevalence-of-adverse-events-varies-with-the-different-oral-ezgey72i,20. Prevalence of adverse events varies with the different oral isotretinoin brands in acne treatment: a retrospective observational study.,,,01 Aug 2022,,,"Factors include the specific isotretinoin brand used, patient characteristics such as body weight, and individual responses to the medication, which influence the prevalence of adverse events.",,,,,,,,,,,,
Journal Article,https://www.doi.org/10.1093/bjd/ljae090.102,DOI,https://typeset.io/papers/p075-a-retrospective-review-of-isotretinoin-treatment-23fszfmwb5,21. P075 A retrospective review of isotretinoin treatment-related psychosexual health side-effects in a tertiary dermatology clinic,Kyriaki Stefania Mitsaki,+2 more,28 Jun 2024,https://typeset.io/journals/british-journal-of-dermatology-1a1gch1p,British Journal of Dermatology,"Logistic regression analysis did not identify potential risk factors for psychiatric adverse effects, including no correlation with average daily or total cumulative dose of isotretinoin.",,,,,,,,,,,,
Open access,https://www.doi.org/10.1155/2020/3176521,DOI,https://typeset.io/papers/the-association-between-adiponectin-single-nucleotide-51num9x3op,22. The Association between Adiponectin Single Nucleotide Polymorphisms and Side Effects of Isotretinoin in Acne Patients.,,+4 more,29 Apr 2020,https://typeset.io/journals/dermatology-research-and-practice-2519ts84,Dermatology Research and Practice,"Genetic polymorphisms, particularly in the adiponectin gene, along with environmental factors like diet, may influence the severity of side effects from isotretinoin treatment in acne patients.",,,,,,,https://typeset.io/authors/munir-garba-2nzvmtm4ts,Munir Garba,https://typeset.io/pdf/the-association-between-adiponectin-single-nucleotide-51num9x3op.pdf,PDF,,Summary
Open access,https://www.doi.org/10.7241/OURD.20172.57,DOI,https://typeset.io/papers/acne-fulminans-in-the-course-of-oral-isotretinoin-treatment-3e52rhl4n9,23. Acne fulminans in the course of oral isotretinoin treatment. Presentation of cases,,+9 more,02 Apr 2017,https://typeset.io/journals/our-dermatology-online-w7e27neo,Our Dermatology Online,"Factors include male sex, age 13-16, presence of numerous blackheads, inflammatory nodules, prior antibiotic therapies, and genetic predispositions, which may increase the risk of severe side effects.",,,,,,,https://typeset.io/authors/magdalena-kregiel-2t9pwt1sne,Magdalena Kręgiel,https://typeset.io/pdf/acne-fulminans-in-the-course-of-oral-isotretinoin-treatment-3e52rhl4n9.pdf,PDF,,Summary
Open access,https://www.doi.org/10.7759/cureus.33658,DOI,https://typeset.io/papers/severe-insomnia-induced-by-isotretinoin-use-for-the-1yoklehs,24. Severe Insomnia Induced by Isotretinoin Use for the Management of Acne Vulgaris: A Rare Side Effect,,+2 more,01 Jan 2023,https://typeset.io/journals/cureus-2whepbxw,Cureus,"Factors include dosage, individual patient history, psychiatric predisposition, and the presence of other medical conditions, which can influence the severity of side effects from isotretinoin.",,,,,,,https://typeset.io/authors/sultan-assiri-1j9njyb9,Sultan Assiri,https://typeset.io/pdf/severe-insomnia-induced-by-isotretinoin-use-for-the-1yoklehs.pdf,PDF,,Summary
Journal Article,https://www.doi.org/10.1111/J.1365-2230.2006.02144.X,DOI,https://typeset.io/papers/vitamin-b12-and-folate-deficiency-anaemia-associated-with-4wxlh60p30,25. Vitamin B12 and folate deficiency anaemia associated with isotretinoin treatment for acne.,,+1 more,01 Jun 2006,https://typeset.io/journals/clinical-and-experimental-dermatology-1s9jss0a,Clinical and Experimental Dermatology,"Factors include pre-existing nutritional deficiencies (e.g., B12, folate), dosage, duration of treatment, individual metabolic responses, and potential drug interactions, which can influence the severity of isotretinoin side effects.",,,,,,,https://typeset.io/authors/z-f-jasim-3r9pe4nz7g,Z. F. Jasim,,,12,
