text-typo-secondary,text-typo-gray href,text-typo-gray,text-primary href,text-primary,text-black,paperContributors_author_list__show_more__9jsqT,text-typo-secondary (2),text-primary href (2),text-primary (2),notranslate,notranslate (2),notranslate (3),notranslate (4),notranslate (5),notranslate (6),notranslate (7),text-black href,text-black (2),text-primary href (3),flex,font-medium,text-sm
Open access,https://www.doi.org/10.16966/2576-2826.131,DOI,https://typeset.io/papers/severe-acne-in-female-patients-treated-with-isotretinoin-is-4comny9f6c,26. Severe Acne in Female Patients Treated with Isotretinoin is associated with Dysbiosis and its Consequences,,+1 more,01 Jan 2018,,,"Dysbiosis, lower body weight, and higher anxiety or depression scores may contribute to worse side effects from isotretinoin in female patients with severe acne.",,,,,,,https://typeset.io/authors/bruno-d-5b6corh4kv,Bruno D,,,5,
Journal Article,https://www.doi.org/10.1111/DTH.12483,DOI,https://typeset.io/papers/adverse-effects-of-isotretinoin-a-large-retrospective-review-4f4w114yoc,"27. Adverse effects of isotretinoin: A large, retrospective review",,+3 more,01 Jul 2017,https://typeset.io/journals/dermatologic-therapy-i3syciyo,Dermatologic Therapy,"Factors include dosage, duration of treatment, individual psychiatric history, and pre-existing conditions. Higher doses and certain mental health issues may exacerbate side effects.",,,,,,,https://typeset.io/authors/piotr-brzezinski-3x4j52fuhe,Piotr Brzezinski,,,,
Journal Article,https://www.doi.org/10.5455/medscience.2024.06.065,DOI,https://typeset.io/papers/effects-of-isotretinoin-treatment-on-menstrual-cycle-in-acne-1cjkydojeqii,28. Effects of isotretinoin treatment on menstrual cycle in acne patients,Banu Mendi,+4 more,01 Jan 2024,https://typeset.io/journals/medicine-science-international-medical-journal-3csufoaq,Medicine Science | International Medical Journal,"The study does not specify factors determining the severity of side effects from isotretinoin; however, it notes a correlation between menstrual irregularities and hirsutism during treatment.",,,,,,,,,,,,
Open access,,,https://typeset.io/papers/efficacy-and-adverse-effects-of-systemic-isotretinoin-3bdc6sdigb,29. Efficacy and adverse effects of systemic isotretinoin therapy,,,22 Dec 2016,https://typeset.io/journals/journal-of-pakistan-association-of-dermatology-hjlx583f,Journal of Pakistan Association of Dermatology,The paper does not specify factors determining the severity of side effects from isotretinoin; it only states that all patients experienced some adverse effects.,,,,,,,https://typeset.io/authors/ch-muhammad-tahir-1y1b9com6r,Ch. Muhammad Tahir,http://www.jpad.com.pk/index.php/jpad/article/download/436/410,PDF,,
Journal Article,https://www.doi.org/10.1111/J.1365-2230.2010.03778.X,DOI,https://typeset.io/papers/the-effect-of-isotretinoin-treatment-on-plasma-homocysteine-e9m3l40gk3,30. The effect of isotretinoin treatment on plasma homocysteine levels in acne vulgaris.,,+5 more,01 Aug 2010,https://typeset.io/journals/clinical-and-experimental-dermatology-1s9jss0a,Clinical and Experimental Dermatology,"Factors include liver function, pre-existing health conditions, dosage, duration of treatment, and individual metabolic responses, which can influence the severity of isotretinoin side effects.",,,,,,,https://typeset.io/authors/m-r-roodsari-32gc9xcay4,M. R. Roodsari,,,11,
Open access,https://www.doi.org/10.9734/jpri/2022/v34i47a36392,DOI,https://typeset.io/papers/indication-contraindication-complication-and-monitoring-of-3qrqnhf6,"31. Indication, Contraindication, Complication and Monitoring of Isotretinoin",,+10 more,09 Aug 2022,https://typeset.io/journals/journal-of-pharmaceutical-research-international-3de4iseo,Journal of pharmaceutical research international,"Higher daily dosages, individual patient factors such as history of affective disorders, and concurrent medications can increase the likelihood and severity of side effects from isotretinoin.",,,,,,,https://typeset.io/authors/nawal-rajeh-alyamani-1vkz26o6,Nawal Rajeh Alyamani,https://typeset.io/pdf/indication-contraindication-complication-and-monitoring-of-3qrqnhf6.pdf,PDF,,Summary
Journal Article,https://www.doi.org/10.23736/S0392-0488.17.05742-X,DOI,https://typeset.io/papers/reducing-the-oral-isotretinoin-skin-side-effects-efficacy-of-2zle1ryfti,"32. Reducing the oral isotretinoin skin side effects: efficacy of 8% omega-ceramides, hydrophilic sugars, 5% niacinamide cream compound in acne patients.",,+4 more,01 Apr 2018,https://typeset.io/journals/giornale-italiano-di-dermatologia-e-venereologia-organo-1xjis7fw,"Giornale italiano di dermatologia e venereologia : organo ufficiale, Società italiana di dermatologia e sifilografia",The paper does not address specific factors determining the severity of isotretinoin side effects; it focuses on the efficacy of a cream to mitigate these effects.,,,,,,,https://typeset.io/authors/maria-vittoria-cannizzaro-26p9jr80o5,Maria Vittoria Cannizzaro,,,5,
Open access,https://www.doi.org/10.1016/J.JSPS.2020.01.019,DOI,https://typeset.io/papers/prevalence-and-associated-risk-factors-of-acne-relapse-among-1zqqe16gzt,33. Prevalence and associated risk factors of acne relapse among Saudi acne vulgaris patients using isotretinoin.,,+2 more,01 Mar 2020,https://typeset.io/journals/journal-of-the-saudi-pharmaceutical-society-5gh5pnfn,Journal of The Saudi Pharmaceutical Society,Higher doses of oral isotretinoin and lack of awareness regarding side effects contribute to experiencing worse side effects among patients.,,,,,,,https://typeset.io/authors/sa-a-4twl9tq7rn,Sa A,,,13,
Journal Article,https://www.doi.org/10.30978/UJDVK2020-3-50,DOI,https://typeset.io/papers/adverse-effects-of-systemic-retinoids-in-treatment-of-acne-2frs9x5lrr,34. Adverse effects of systemic retinoids in treatment of acne: what are doctor and patient afraid of?,,,18 Sep 2020,,,The paper does not specify factors determining the severity of side effects from isotretinoin; it primarily discusses the overall tolerability and management of side effects during treatment.,,,,,,,https://typeset.io/authors/m-r-anfilova-1yi2vgeaet,M.R. Anfilova,,,,
Open access,,,https://typeset.io/papers/side-effects-of-treatment-with-isotretinoin-in-patients-with-34vjatrtj7,35. Side effects of treatment with isotretinoin in patients with acne,,+1 more,01 Jun 2005,https://typeset.io/journals/polski-merkuriusz-lekarski-organ-polskiego-towarzystwa-wwn5fix2,Polski merkuriusz lekarski : organ Polskiego Towarzystwa Lekarskiego,"The severity of side effects from isotretinoin is significantly influenced by sex, with males reporting more frequent side effects, and the specific diagnosis of acne being treated.",,,,,,,https://typeset.io/authors/beata-bergler-czop-vtqslba8w4,Beata Bergler-Czop,,,1,
Journal Article,https://www.doi.org/10.1002/CBF.2830,DOI,https://typeset.io/papers/isotretinoin-treatment-induces-oxidative-toxicity-in-blood-1t0ydvz5n7,36. Isotretinoin treatment induces oxidative toxicity in blood of patients with acne vulgaris: a clinical pilot study.,,+2 more,01 Oct 2012,https://typeset.io/journals/cell-biochemistry-and-function-3iewlyox,Cell Biochemistry and Function,"Factors include dosage, individual antioxidant levels, pre-existing health conditions, and concurrent medications, which can influence the severity of isotretinoin's side effects.",,,,,,,https://typeset.io/authors/ijlal-erturan-4v851ma719,İjlal Erturan,,,,
Journal Article,https://www.doi.org/10.1111/J.1365-2133.1994.TB08524.X,DOI,https://typeset.io/papers/long-term-safety-of-isotretinoin-as-a-treatment-for-acne-zlpwbqq109,37. Long‐term safety of isotretinoin as a treatment for acne vulgaris,,+2 more,01 Sep 1994,https://typeset.io/journals/british-journal-of-dermatology-1a1gch1p,British Journal of Dermatology,"No correlation was found between age, sex, cumulative dose, or number of courses of isotretinoin and the occurrence of reported possible side effects.",,,,,,,https://typeset.io/authors/v-goulden-1gjk86agvt,V. Goulden,,,82,
Journal Article,https://www.doi.org/10.1001/ARCHDERM.139.3.376,DOI,https://typeset.io/papers/taking-advantage-of-a-side-effect-of-isotretinoin-4rettc1c07,38. Taking advantage of a side effect of isotretinoin.,,+1 more,01 Mar 2003,https://typeset.io/journals/archives-of-dermatology-3m76jf6u,Archives of Dermatology,"Genetic predisposition, particularly variations in the apoE gene, along with pre-existing lipid levels and family history of hyperlipidemia, influence the severity of side effects from isotretinoin.",,,,,,,https://typeset.io/authors/claudio-cortese-25r15u5y22,Claudio Cortese,,,3,
Open access,,,https://typeset.io/papers/adverse-effects-of-systemic-isotretinoin-therapy-a-study-of-1f5mx9b8ek,39. Adverse effects of systemic isotretinoin therapy: a study of 78 patients,,+2 more,28 Dec 2016,https://typeset.io/journals/journal-of-pakistan-association-of-dermatology-hjlx583f,Journal of Pakistan Association of Dermatology,"The study does not specify factors determining the severity of side effects from isotretinoin; however, individual patient characteristics and biochemical profiles may influence side effect experiences.",,,,,,,https://typeset.io/authors/ijaz-ahmed-3j7jeqv076,Ijaz Ahmed,http://www.jpad.com.pk/index.php/jpad/article/download/651/624,PDF,4,
Journal Article,https://www.doi.org/10.1080/09546634.2016.1230175,DOI,https://typeset.io/papers/the-weeks-and-the-cumulative-doses-of-the-first-adverse-25ye0r1n0w,40. The weeks and the cumulative doses of the first adverse events related to oral isotretinoin in acne patients: analysis of 300 patients,,+5 more,19 May 2017,https://typeset.io/journals/journal-of-dermatological-treatment-2bsuip15,Journal of Dermatological Treatment,"Cumulative dose, dosage frequency, individual patient factors such as atopy, and the timing of treatment initiation significantly influence the severity of side effects from isotretinoin.",,,,,,,https://typeset.io/authors/duriye-deniz-demirseren-4mkz3ep8ms,Duriye Deniz Demirseren,,,11,
Journal Article,https://www.doi.org/10.1080/09546634.2023.2301435,DOI,https://typeset.io/papers/a-novel-predictive-method-for-risk-stratification-in-acne-38r0sta3md,41. A novel predictive method for risk stratification in acne patients receiving isotretinoin: an analysis of laboratory abnormalities and changes in inflammatory parameters.,,+9 more,08 Jan 2024,,,"Baseline cholesterol and triglyceride levels are significant factors in predicting side effects from isotretinoin, with specific thresholds indicating higher risk for grade 1 abnormalities.",,,,,,,https://typeset.io/authors/rand-murshidi-2su2afng,Rand Murshidi,,,,
Open access,,,https://typeset.io/papers/histopathological-evaluation-of-the-effects-of-2z363ryuvz,"42. Histopathological evaluation of the effects of intrapretoneal isotretinoin on skin, kidney and liver of the nmri mouse fetus",,+2 more,01 Jan 2013,,,"The duration of treatment, dosage, individual health conditions, and potential pregnancy significantly influence the severity of side effects experienced from isotretinoin.",,,,,,,https://typeset.io/authors/a-kalantari-1g1wfoyxuj,A Kalantari,,,,
Journal Article,https://www.doi.org/10.1080/15569527.2023.2268166,DOI,https://typeset.io/papers/effect-of-isotretinoin-treatment-on-inflammatory-and-3c7vun19es,43. Effect of isotretinoin treatment on inflammatory and hematological parameters in patients with acne vulgaris.,Mustafa Esen,,14 Oct 2023,https://typeset.io/journals/cutaneous-and-ocular-toxicology-pkxox1lx,Cutaneous and Ocular Toxicology,The paper does not address specific factors determining the severity of side effects from isotretinoin treatment for acne.,,,,,,,,,,,,
Open access,https://www.doi.org/10.12775/JEHS.2020.10.08.045,DOI,https://typeset.io/papers/impact-of-oral-isotretinoin-therapy-on-musculoskeletal-3d52svfn8f,44. Impact of oral isotretinoin therapy on musculoskeletal system and physical activity in patients with acne,,+6 more,26 Aug 2020,https://typeset.io/journals/journal-of-education-health-and-sport-6w3lw5h1,"Journal of Education, Health and Sport","Higher doses of isotretinoin and individual patient factors, such as pre-existing conditions and physical activity levels, influence the severity of musculoskeletal side effects during treatment.",,,,,,,https://typeset.io/authors/malgorzata-drozd-1ne3qvvjpu,Małgorzata Drozd,https://typeset.io/pdf/impact-of-oral-isotretinoin-therapy-on-musculoskeletal-3d52svfn8f.pdf,PDF,2,Summary
Journal Article,https://www.doi.org/10.3109/09546639809160697,DOI,https://typeset.io/papers/oral-isotretinoin-is-not-associated-with-increased-side-5gof9g29yj,45. Oral isotretinoin is not associated with increased side-effects when prescribed to patients with less severe acne,,+1 more,01 Jan 1998,https://typeset.io/journals/journal-of-dermatological-treatment-2bsuip15,Journal of Dermatological Treatment,"The dose of isotretinoin and individual patient factors, such as previous therapy response and concurrent treatments to minimize side effects, influence the severity of side effects experienced.",,,,,,,https://typeset.io/authors/d-c-seukeran-5b6em5kz5g,D. C. Seukeran,,,,
Journal Article,https://www.doi.org/10.1111/ijd.17225,DOI,https://typeset.io/papers/risk-and-timing-of-isotretinoin-related-laboratory-5ghu30ifl8,46. Risk and timing of isotretinoin-related laboratory disturbances: a population-based study.,,+4 more,03 May 2024,https://typeset.io/journals/international-journal-of-dermatology-1rr3bwhl,International Journal of Dermatology,The study does not identify specific factors influencing side effects from isotretinoin; it primarily evaluates the risk of laboratory abnormalities compared to oral antibiotics.,,,,,,,https://typeset.io/authors/shirin-emtenani-1ia6xfq699,Shirin Emtenani,,,,
Open access,,,https://typeset.io/papers/isotretinoin-induced-skin-fragility-in-a-teenaged-athlete-a-4z5cdcmgce,47. Isotretinoin-induced skin fragility in a teenaged athlete: a case report,,+1 more,01 Jul 2013,https://typeset.io/journals/cutis-27akxe5p,Cutis,"The paper does not specify factors determining the severity of isotretinoin side effects, focusing instead on skin fragility in a specific case of a teenaged athlete.",,,,,,,https://typeset.io/authors/michelle-pavlis-1juo7z746o,Michelle Pavlis,,,4,
Open access,,,https://typeset.io/papers/isotretinoin-administration-in-treatment-of-acne-vulgaris-a-4mbex9s2q4,48. Isotretinoin administration in treatment of acne vulgaris. A prospective study of the kind and extent of ocular complications,,+3 more,01 Feb 1995,https://typeset.io/journals/ophthalmologe-c7p1czb2,Ophthalmologe,The study does not specify factors determining the severity of side effects from isotretinoin; it primarily reports on observed ocular complications and their reversibility post-therapy.,,,,,,,https://typeset.io/authors/s-f-egger-tdtvzlr83v,S. F. Egger,,,14,
Open access,,,https://typeset.io/papers/calidad-de-vida-y-sintomas-psicologicos-en-pacientes-con-m32aatif6t,49. Calidad de vida y síntomas psicológicos en pacientes con acné severo tratados con isotretinoína,,+3 more,01 Jan 2006,,,"The paper does not identify specific factors determining the severity of side effects from isotretinoin, focusing instead on its psychological impact and quality of life outcomes.",,,,,,,https://typeset.io/authors/andres-tirado-sanchez-4iabgausio,Andrés Tirado Sánchez,,,3,
Open access,https://www.doi.org/10.1016/J.JADR.2021.100230,DOI,https://typeset.io/papers/isotretinoin-and-neuropsychiatric-side-effects-continued-344llgh79i,50. Isotretinoin and neuropsychiatric side effects: Continued vigilance is needed,,,01 Dec 2021,,,The paper does not specify factors determining the severity of side effects from isotretinoin; it primarily discusses reported neuropsychiatric side effects and the need for clinician vigilance.,,,,,,,https://typeset.io/authors/j-douglas-bremner-4674lnkjg1,J. Douglas Bremner,,,,
Journal Article,https://www.doi.org/10.1111/DTH.12213,DOI,https://typeset.io/papers/analysis-of-clinical-efficacy-side-effects-and-laboratory-4l4712e8lw,"51. Analysis of clinical efficacy, side effects, and laboratory changes among patients with acne vulgaris receiving single versus twice daily dose of oral isotretinoin",,,01 May 2015,https://typeset.io/journals/dermatologic-therapy-i3syciyo,Dermatologic Therapy,"Factors influencing worse side effects from isotretinoin include dosage frequency, individual patient tolerance, pre-existing conditions, and the severity of acne being treated.",,,,,,,https://typeset.io/authors/hesham-m-ahmad-2ib1acryev,Hesham M. Ahmad,,,,
Journal Article,https://www.doi.org/10.1111/J.1365-2133.1993.TB11850.X,DOI,https://typeset.io/papers/isotretinoin-for-the-treatment-of-acne-vulgaris-which-1k9133eqty,52. Isotretinoin for the treatment of acne vulgaris: which factors may predict the need for more than one course?,,+3 more,01 Sep 1993,https://typeset.io/journals/british-journal-of-dermatology-1a1gch1p,British Journal of Dermatology,"The study indicates that side effects are consistent across treatment courses and do not worsen with successive courses, suggesting no specific factors predict worse side effects from isotretinoin.",,,,,,,https://typeset.io/authors/j-m-stainforth-4r68zczkan,J. M. Stainforth,,,,
Open access,https://www.doi.org/10.3390/endocrines4020023,DOI,https://typeset.io/papers/potential-effects-of-oral-isotretinoin-on-growth-plate-and-24lee5l6,53. Potential Effects of Oral Isotretinoin on Growth Plate and Height,,+2 more,07 Apr 2023,https://typeset.io/journals/endocrines-f14apnzx,Endocrines,The paper does not specify factors determining the severity of isotretinoin side effects; it primarily discusses its impact on growth and potential epiphyseal closure.,,,,,,,https://typeset.io/authors/adriane-cardoso-demartini-20dvfofs3a,Adriane Cardoso-Demartini,https://www.mdpi.com/2673-396X/4/2/23/pdf?version=1680832050,PDF,,
Journal Article,https://www.doi.org/10.4103/1119-3077.183248,DOI,https://typeset.io/papers/the-oral-adverse-effects-of-isotretinoin-treatment-in-acne-sc0amzi6hk,"54. The oral adverse effects of isotretinoin treatment in acne vulgaris patients: A prospective, case-control study.",,+5 more,01 Jan 2016,https://typeset.io/journals/nigerian-journal-of-clinical-practice-t2ql7c2n,Nigerian Journal of Clinical Practice,"Factors include individual age, baseline salivary flow, buffer capacity, and potential pre-existing conditions affecting salivation or oral health, as well as adherence to dental care during treatment.",,,,,,,https://typeset.io/authors/ugur-erdemir-159h7docgs,Ugur Erdemir,https://typeset.io/pdf/the-oral-adverse-effects-of-isotretinoin-treatment-in-acne-sc0amzi6hk.pdf,PDF,7,Summary
Journal Article,https://www.doi.org/10.54905/disssi/v27i137/e299ms3094,DOI,https://typeset.io/papers/evaluation-and-orientation-of-isotretinoin-side-effects-2cgpzedt4u,55. Evaluation and orientation of isotretinoin side effects among a sample of Saudi population,Fawwaz Freih Alshammrie,+3 more,06 Jul 2023,https://typeset.io/journals/medical-science-jplfwr3q,Medical science,"Factors include dosage, individual health conditions, concurrent medications, and awareness of isotretinoin's side effects, particularly teratogenic risks, which influence patient management and adherence to precautions.",,,,,,,,,https://typeset.io/pdf/evaluation-and-orientation-of-isotretinoin-side-effects-2cgpzedt4u.pdf,PDF,,Summary
Journal Article,https://www.doi.org/10.1111/J.1346-8138.1991.TB03100.X,DOI,https://typeset.io/papers/acne-fulminans-and-bilateral-seronegative-sacroiliitis-2wk5uo1rxf,56. Acne Fulminans and Bilateral Seronegative Sacroiliitis Triggered by Isotretinoin,,+4 more,01 Jun 1991,https://typeset.io/journals/journal-of-dermatology-2atdpms8,Journal of Dermatology,"The paper does not specify factors determining worse side effects from isotretinoin; however, individual responses may vary based on genetic predisposition, dosage, and pre-existing conditions.",,,,,,,https://typeset.io/authors/luis-m-elias-15mpwuhohm,Luis M. Elias,,,27,
Journal Article,https://www.doi.org/10.1517/EODS.3.2.119.27340,DOI,https://typeset.io/papers/safety-and-side-effects-of-the-acne-drug-oral-isotretinoin-2rokv2akuf,"57. Safety and side effects of the acne drug, oral isotretinoin.",,+2 more,01 Mar 2004,https://typeset.io/journals/expert-opinion-on-drug-safety-1jbcnqvd,Expert Opinion on Drug Safety,"Factors influencing worse side effects from isotretinoin include individual health status, dosage, duration of treatment, and pre-existing conditions, particularly regarding mucocutaneous, ophthalmological, and psychological health.",,,,,,,https://typeset.io/authors/a-charakida-39zj6shcdp,A Charakida,,,,
Open access,,,https://typeset.io/papers/facial-edema-induced-by-isotretinoin-use-a-case-and-a-review-1v28c10rn4,58. Facial edema induced by isotretinoin use: a case and a review of the side effects of isotretinoin.,,+1 more,01 May 2006,https://typeset.io/journals/journal-of-drugs-in-dermatology-40mxc4fp,Journal of Drugs in Dermatology,"Factors include dosage, individual sensitivity, concurrent medications, pre-existing conditions, and adherence to skincare recommendations, such as using moisturizers and eye drops to mitigate side effects.",,,,,,,https://typeset.io/authors/noah-scheinfeld-xsg7c2vehl,Noah Scheinfeld,,,22,
Open access,,,https://typeset.io/papers/the-evaluation-of-isotretinoin-induced-adverse-drug-2s421t991m,59. The evaluation of isotretinoin induced adverse drug reactions,,+3 more,01 Sep 2012,https://typeset.io/journals/research-in-pharmaceutical-sciences-3rdnxh9o,Research in Pharmaceutical Sciences,"The study found no significant relationship between isotretinoin adverse drug reactions and factors such as sex, age, weight, dose, or treatment period, indicating these do not determine side effect severity.",,,,,,,https://typeset.io/authors/t-entezari-maleki-3wi3sog5b9,T. Entezari Maleki,https://www.academicjournals.org/article/article1380814477_Entezari-Maleki%20et%20al.pdf,PDF,3,
Journal Article,https://www.doi.org/10.5897/AJPP11.348,DOI,https://typeset.io/papers/the-evaluation-of-isotretinoin-induced-adverse-drug-32u7mdzl05,60. The evaluation of isotretinoin induced adverse drug reactions,,+5 more,29 Oct 2011,https://typeset.io/journals/african-journal-of-pharmacy-and-pharmacology-8eupikj4,African Journal of Pharmacy and Pharmacology,"The study found no significant relationship between isotretinoin adverse drug reactions and factors such as sex, age, weight, dose, or treatment period, suggesting these do not determine side effect severity.",,,,,,,https://typeset.io/authors/taher-entezari-maleki-1c8xex1j1j,Taher Entezari-Maleki,https://typeset.io/pdf/the-evaluation-of-isotretinoin-induced-adverse-drug-32u7mdzl05.pdf,PDF,3,Summary
